"","accessions","hosts","cpg","gc","cpg_actual","host_group"
"1","JQ685925","Big brown bat",0.460372247279826,0.452868165045287,281,"Bats"
"2","FJ712195","Chinese ferret badger",0.436797471062996,0.449756752222781,263,"Carnivores"
"3","FJ712196","Chinese ferret badger",0.446029874647965,0.451769837275625,271,"Carnivores"
"4","GU647092","Chinese ferret badger",0.447976184207062,0.453279651065258,274,"Carnivores"
"5","KF726852","Chinese ferret badger",0.453815625966984,0.454370072135548,279,"Carnivores"
"6","GU358653","Dog (SEA2a)",0.455664023607987,0.455124979030364,281,"Carnivores"
"7","JQ970480","Dog (SEA2a)",0.461091700630468,0.454873343398759,284,"Carnivores"
"8","KY451767","Dog (SEA2a)",0.452537086001839,0.454286193591679,278,"Carnivores"
"9","MG201919","Dog (SEA2a)",0.455945575313016,0.454957221942627,281,"Carnivores"
"10","KF155002","Dog (AF1b)",0.483896169698092,0.454705586311022,298,"Carnivores"
"11","KR534217","Dog (AF1b)",0.481425175884267,0.453531286696863,295,"Carnivores"
"12","KR534218","Dog (AF1b)",0.479974759705743,0.453447408152994,294,"Carnivores"
"13","KR534219","Dog (AF1b)",0.480321699703388,0.454873343398759,296,"Carnivores"
"14","KR534220","Dog (AF1b)",0.479974759705743,0.453447408152994,294,"Carnivores"
"15","KR534233","Dog (AF1b)",0.483681770830914,0.454034557960074,297,"Carnivores"
"16","KR534247","Dog (AF1b)",0.48509205503094,0.454118436503942,298,"Carnivores"
"17","KR534250","Dog (AF1b)",0.483249521572828,0.454202315047811,297,"Carnivores"
"18","KR534251","Dog (AF1b)",0.485557811253645,0.454705586311022,299,"Carnivores"
"19","KR534252","Dog (AF1b)",0.487646782771998,0.452944136889784,298,"Carnivores"
"20","KR906734","Dog (AF1b)",0.480312285630288,0.454873343398759,296,"Carnivores"
"21","KR906736","Dog (AF1b)",0.484528418833479,0.455124979030364,299,"Carnivores"
"22","KR906739","Dog (AF1b)",0.490605612925824,0.453866800872337,301,"Carnivores"
"23","KR906741","Dog (AF1b)",0.491211308790486,0.455041100486496,303,"Carnivores"
"24","KR906742","Dog (AF1b)",0.480251528527391,0.454118436503942,295,"Carnivores"
"25","KR906747","Dog (AF1b)",0.487985839603115,0.453531286696863,299,"Carnivores"
"26","KR906748","Dog (AF1b)",0.486849634940472,0.453279651065258,298,"Carnivores"
"27","KR906752","Dog (AF1b)",0.486849634940472,0.453279651065258,298,"Carnivores"
"28","KR906755","Dog (AF1b)",0.488874212080875,0.454621707767153,301,"Carnivores"
"29","KR906756","Dog (AF1b)",0.483306775921049,0.454202315047811,297,"Carnivores"
"30","KR906765","Dog (AF1b)",0.485443284041223,0.456215400100654,301,"Carnivores"
"31","KR906769","Dog (AF1b)",0.493343388172134,0.454873343398759,304,"Carnivores"
"32","KR906771","Dog (AF1b)",0.487970395971481,0.454286193591679,300,"Carnivores"
"33","KR906772","Dog (AF1b)",0.483690756715776,0.454034557960074,297,"Carnivores"
