Name,Canis_familiaris,Desmodus_rotundus,Eptesicus_fuscus,Vulpes_lagopus
DQ666289,0.755,0.726,0.725,0.748
DQ666290,0.756,0.727,0.726,0.749
DQ866105,0.756,0.727,0.727,0.75
DQ866106,0.757,0.728,0.727,0.751
DQ866108,0.754,0.725,0.724,0.748
DQ866109,0.753,0.724,0.723,0.747
DQ866110,0.754,0.724,0.723,0.747
DQ866112,0.754,0.725,0.724,0.747
DQ866116,0.754,0.724,0.723,0.747
DQ866119,0.755,0.726,0.725,0.748
EU086182,0.756,0.727,0.726,0.749
EU086183,0.755,0.725,0.724,0.748
EU159386,0.756,0.727,0.726,0.749
EU828653,0.75,0.721,0.719,0.744
FJ561726,0.75,0.721,0.72,0.744
FJ561727,0.751,0.722,0.721,0.745
FJ561728,0.753,0.725,0.723,0.747
FJ866829,0.75,0.722,0.721,0.744
FJ866830,0.75,0.721,0.72,0.744
FJ866831,0.753,0.724,0.723,0.746
GQ472468,0.755,0.726,0.726,0.749
GQ472470,0.758,0.729,0.728,0.751
GQ472473,0.756,0.727,0.726,0.75
GQ472477,0.754,0.725,0.724,0.748
GU358653,0.755,0.727,0.725,0.749
HM486355,0.754,0.724,0.725,0.748
HM486356,0.754,0.724,0.725,0.748
HM486357,0.754,0.724,0.725,0.748
HM486358,0.754,0.724,0.725,0.748
HM486359,0.754,0.724,0.725,0.748
HM486361,0.754,0.724,0.725,0.748
HM486362,0.754,0.724,0.725,0.748
HM486364,0.754,0.724,0.725,0.748
HM486365,0.754,0.724,0.725,0.748
HM486366,0.754,0.724,0.725,0.748
HM486367,0.754,0.724,0.725,0.748
HM486368,0.755,0.726,0.725,0.749
HM486369,0.754,0.724,0.725,0.748
HM486370,0.754,0.724,0.725,0.748
HM486371,0.754,0.724,0.725,0.748
HM486372,0.754,0.724,0.725,0.748
HM486373,0.754,0.724,0.725,0.748
HM486374,0.754,0.724,0.724,0.748
HM486375,0.754,0.724,0.724,0.748
HM486379,0.754,0.724,0.725,0.748
HM486380,0.754,0.724,0.725,0.748
HM486381,0.752,0.723,0.721,0.745
JF819605,0.751,0.721,0.721,0.745
JF819615,0.754,0.724,0.725,0.748
JF819622,0.754,0.724,0.725,0.748
JN974823,0.756,0.727,0.726,0.75
JN974824,0.754,0.725,0.723,0.747
JN974828,0.756,0.727,0.727,0.75
JN974829,0.757,0.728,0.727,0.751
JN974838,0.751,0.722,0.721,0.745
JN974842,0.757,0.728,0.727,0.751
JN974845,0.759,0.73,0.729,0.753
JN974854,0.754,0.724,0.725,0.748
JN974870,0.754,0.723,0.724,0.747
JN974871,0.756,0.726,0.726,0.75
JN974872,0.754,0.724,0.724,0.748
JN974873,0.753,0.723,0.723,0.747
JQ970480,0.761,0.733,0.731,0.755
KT221107,0.758,0.729,0.728,0.752
KT894558,0.76,0.731,0.73,0.753
KT894572,0.757,0.728,0.727,0.751
KT894573,0.759,0.729,0.728,0.752
KT894577,0.754,0.725,0.724,0.748
KT894578,0.754,0.725,0.725,0.748
KX148264,0.756,0.727,0.726,0.75
KY451767,0.756,0.728,0.727,0.75
MG201879,0.755,0.726,0.726,0.749
MG201880,0.754,0.725,0.724,0.748
MG201884,0.756,0.727,0.726,0.749
MG201919,0.756,0.728,0.727,0.75
MG201921,0.761,0.732,0.731,0.755
FJ598135,0.761,0.731,0.73,0.754
FJ712195,0.767,0.737,0.736,0.76
FJ712196,0.763,0.733,0.731,0.756
GU647092,0.761,0.731,0.73,0.755
KF726852,0.761,0.732,0.73,0.755
KP319184,0.761,0.732,0.73,0.755
KP319185,0.763,0.733,0.732,0.756
KP319186,0.759,0.73,0.729,0.753
KP319187,0.764,0.733,0.732,0.757
KP319188,0.76,0.731,0.73,0.754
KP319189,0.764,0.733,0.732,0.757
KP319190,0.761,0.73,0.73,0.754
KP319191,0.761,0.731,0.73,0.755
KP319192,0.761,0.731,0.73,0.755
KP319193,0.762,0.732,0.731,0.756
KP319194,0.759,0.73,0.728,0.753
KP319195,0.76,0.731,0.73,0.754
KP319196,0.762,0.732,0.731,0.756
KP319197,0.762,0.732,0.731,0.756
KP319198,0.762,0.732,0.731,0.756
KP319199,0.759,0.729,0.728,0.752
KP319200,0.762,0.732,0.731,0.756
KP319201,0.758,0.729,0.727,0.752
KP319202,0.762,0.732,0.731,0.756
KP319203,0.763,0.733,0.732,0.756
KP319204,0.763,0.733,0.732,0.757
KP319205,0.76,0.73,0.729,0.753
KP319206,0.77,0.74,0.739,0.763
KP319207,0.768,0.738,0.738,0.762
KP319208,0.762,0.732,0.731,0.756
KP319209,0.762,0.732,0.731,0.756
KP319210,0.762,0.732,0.731,0.756
KP319211,0.762,0.732,0.731,0.756
KP319212,0.763,0.733,0.732,0.757
KP319213,0.762,0.732,0.731,0.756
AB519642,0.782,0.749,0.749,0.775
AF070449,0.782,0.75,0.75,0.776
AF351847,0.778,0.745,0.745,0.771
AF351852,0.779,0.746,0.747,0.772
AY854587,0.782,0.749,0.75,0.775
AY854592,0.783,0.75,0.751,0.777
AY854594,0.785,0.753,0.754,0.779
AY877433,0.785,0.753,0.755,0.778
AY877434,0.78,0.747,0.747,0.773
AY877435,0.783,0.75,0.751,0.777
GU592648,0.785,0.752,0.752,0.779
KF656696,0.79,0.757,0.757,0.783
KF656697,0.79,0.757,0.757,0.783
KF864234,0.783,0.751,0.751,0.776
KF864322,0.779,0.747,0.747,0.772
KF864397,0.773,0.74,0.741,0.767
KM594040,0.779,0.746,0.748,0.773
KM594041,0.79,0.758,0.757,0.783
KM594042,0.782,0.749,0.751,0.775
KP202393,0.781,0.747,0.748,0.774
KT023101,0.789,0.756,0.755,0.782
KU523255,0.789,0.756,0.755,0.782
MN968374,0.785,0.752,0.754,0.779
MN968375,0.785,0.752,0.754,0.779
MN968376,0.785,0.752,0.754,0.779
MN968377,0.785,0.752,0.753,0.779
MN968378,0.785,0.752,0.753,0.779
MN968379,0.785,0.752,0.753,0.779
MN968380,0.785,0.752,0.753,0.779
MN968381,0.785,0.752,0.753,0.779
MN968382,0.785,0.752,0.753,0.779
MN968383,0.785,0.752,0.753,0.779
MN968384,0.785,0.752,0.753,0.779
MN968385,0.785,0.752,0.753,0.779
MN968386,0.785,0.753,0.754,0.779
MN968387,0.785,0.752,0.754,0.779
MT891038,0.781,0.749,0.749,0.774
MW249020,0.783,0.751,0.752,0.777
MW249021,0.781,0.749,0.749,0.774
AB284509,0.774,0.742,0.742,0.767
AB284510,0.774,0.742,0.742,0.767
AB284511,0.774,0.743,0.742,0.768
AB284512,0.772,0.74,0.739,0.765
AB284513,0.775,0.743,0.742,0.768
AB284514,0.774,0.742,0.742,0.768
AB285215,0.774,0.742,0.742,0.767
EU853582,0.77,0.738,0.737,0.763
EU853584,0.765,0.734,0.732,0.758
EU853585,0.765,0.734,0.732,0.758
EU853586,0.766,0.735,0.733,0.76
EU853587,0.763,0.731,0.73,0.756
EU853588,0.763,0.731,0.73,0.756
EU853589,0.763,0.731,0.73,0.756
EU853590,0.763,0.731,0.729,0.756
HM179504,0.761,0.729,0.728,0.755
HM179505,0.764,0.733,0.731,0.757
HM179506,0.773,0.741,0.74,0.766
KF155002,0.774,0.743,0.741,0.767
KR534217,0.772,0.741,0.739,0.765
KR534218,0.771,0.739,0.738,0.764
KR534219,0.762,0.729,0.728,0.755
KR534220,0.771,0.739,0.738,0.764
KR534228,0.76,0.728,0.727,0.754
KR534229,0.77,0.739,0.737,0.763
KR534230,0.759,0.727,0.726,0.752
KR534231,0.76,0.728,0.727,0.754
KR534233,0.769,0.738,0.736,0.762
KR534238,0.76,0.728,0.727,0.753
KR534244,0.77,0.738,0.737,0.763
KR534247,0.77,0.738,0.737,0.763
KR534249,0.77,0.738,0.737,0.763
KR534250,0.77,0.739,0.738,0.763
KR534251,0.76,0.728,0.727,0.753
KR534252,0.755,0.723,0.722,0.749
KR534253,0.771,0.739,0.738,0.764
KR906734,0.762,0.729,0.728,0.755
KR906735,0.767,0.736,0.735,0.761
KR906736,0.767,0.736,0.735,0.76
KR906739,0.766,0.733,0.733,0.759
KR906741,0.767,0.734,0.733,0.76
KR906742,0.773,0.742,0.74,0.766
KR906743,0.76,0.728,0.727,0.754
KR906744,0.765,0.732,0.732,0.758
KR906745,0.774,0.743,0.741,0.767
KR906746,0.761,0.728,0.728,0.754
KR906747,0.762,0.729,0.729,0.755
KR906748,0.767,0.734,0.733,0.76
KR906749,0.767,0.735,0.734,0.76
KR906750,0.773,0.742,0.74,0.766
KR906751,0.762,0.729,0.729,0.755
KR906752,0.767,0.734,0.733,0.76
KR906754,0.773,0.742,0.74,0.766
KR906755,0.77,0.738,0.737,0.763
KR906756,0.771,0.739,0.738,0.764
KR906757,0.766,0.734,0.733,0.76
KR906759,0.76,0.727,0.727,0.753
