,accessions,hosts,cpg,gc,cpg_actual
1,AB284509,Dog (AF1b),0.588420767,0.449371766,40
2,AB284510,Dog (AF1b),0.588420767,0.449371766,40
3,AB284511,Dog (AF1b),0.575480958,0.448632668,39
4,AB284512,Dog (AF1b),0.605560771,0.448632668,41
5,AB284513,Dog (AF1b),0.575744681,0.448632668,39
6,AB284514,Dog (AF1b),0.605560771,0.448632668,41
7,AB285215,Dog (AF1b),0.588420767,0.449371766,40
8,EU853582,Dog (AF1b),0.534994069,0.447154472,36
9,EU853584,Dog (AF1b),0.627010924,0.445676275,42
10,EU853585,Dog (AF1b),0.627010924,0.445676275,42
11,EU853586,Dog (AF1b),0.61401295,0.444937177,41
12,EU853587,Dog (AF1b),0.608083055,0.441980783,40
13,EU853588,Dog (AF1b),0.608083055,0.441980783,40
14,EU853589,Dog (AF1b),0.608083055,0.441980783,40
15,EU853590,Dog (AF1b),0.609995266,0.441241685,40
16,HM179504,Dog (AF1b),0.596372061,0.440502587,39
17,HM179505,Dog (AF1b),0.627010924,0.445676275,42
18,HM179506,Dog (AF1b),0.539330322,0.444937177,36
19,KF155002,Dog (AF1b),0.558750652,0.449371766,38
20,KR534217,Dog (AF1b),0.550847271,0.446415373,37
21,KR534218,Dog (AF1b),0.537853357,0.445676275,36
22,KR534219,Dog (AF1b),0.587924528,0.438285292,38
23,KR534220,Dog (AF1b),0.537853357,0.445676275,36
24,KR534228,Dog (AF1b),0.601504702,0.43902439,39
25,KR534229,Dog (AF1b),0.563972621,0.447154472,38
26,KR534230,Dog (AF1b),0.619118304,0.44345898,41
27,KR534231,Dog (AF1b),0.601504702,0.43902439,39
28,KR534233,Dog (AF1b),0.551071629,0.446415373,37
29,KR534238,Dog (AF1b),0.588220488,0.438285292,38
30,KR534244,Dog (AF1b),0.563972621,0.447154472,38
31,KR534247,Dog (AF1b),0.563972621,0.447154472,38
32,KR534249,Dog (AF1b),0.563972621,0.447154472,38
33,KR534250,Dog (AF1b),0.574766355,0.448632668,39
34,KR534251,Dog (AF1b),0.601504702,0.43902439,39
35,KR534252,Dog (AF1b),0.612189494,0.440502587,40
36,KR534253,Dog (AF1b),0.537853357,0.445676275,36
37,KR906734,Dog (AF1b),0.587924528,0.438285292,38
38,KR906735,Dog (AF1b),0.59023688,0.448632668,40
39,KR906736,Dog (AF1b),0.592064239,0.44789357,40
40,KR906739,Dog (AF1b),0.611919541,0.440502587,40
41,KR906741,Dog (AF1b),0.556728203,0.444198078,37
42,KR906742,Dog (AF1b),0.558750652,0.449371766,38
43,KR906743,Dog (AF1b),0.601504702,0.43902439,39
44,KR906744,Dog (AF1b),0.598767674,0.439763489,39
45,KR906745,Dog (AF1b),0.536177801,0.446415373,36
46,KR906746,Dog (AF1b),0.580850703,0.440502587,38
47,KR906747,Dog (AF1b),0.592142472,0.441980783,39
48,KR906748,Dog (AF1b),0.579021028,0.435328899,37
49,KR906749,Dog (AF1b),0.571774911,0.444198078,38
50,KR906750,Dog (AF1b),0.558750652,0.449371766,38
51,KR906751,Dog (AF1b),0.591923271,0.441980783,39
52,KR906752,Dog (AF1b),0.579021028,0.435328899,37
53,KR906754,Dog (AF1b),0.558750652,0.449371766,38
54,KR906755,Dog (AF1b),0.563972621,0.447154472,38
55,KR906756,Dog (AF1b),0.54720446,0.44789357,37
56,KR906757,Dog (AF1b),0.561568232,0.441980783,37
57,KR906759,Dog (AF1b),0.601813412,0.43902439,39
58,KR906760,Dog (AF1b),0.551071629,0.446415373,37
59,KR906762,Dog (AF1b),0.575230018,0.448632668,39
60,KR906763,Dog (AF1b),0.59181174,0.44789357,40
61,KR906765,Dog (AF1b),0.588420767,0.449371766,40
62,KR906766,Dog (AF1b),0.589979506,0.448632668,40
63,KR906767,Dog (AF1b),0.536177801,0.446415373,36
64,KR906768,Dog (AF1b),0.558750652,0.449371766,38
65,KR906770,Dog (AF1b),0.641087545,0.441241685,42
66,KR906771,Dog (AF1b),0.563972621,0.447154472,38
67,KR906772,Dog (AF1b),0.551071629,0.446415373,37
68,KR906773,Dog (AF1b),0.550847271,0.446415373,37
