Accession,Year,Clade,Host,Group
DQ666289,,Asian SEA2a,Dog,Carnivore
DQ666290,,Asian SEA2a,Dog,Carnivore
DQ866105,2004,Asian SEA2a,Dog,Carnivore
DQ866106,2003,Asian SEA2a,Dog,Carnivore
DQ866108,2003,Asian SEA2a,Dog,Carnivore
DQ866109,2003,Asian SEA2a,Dog,Carnivore
DQ866110,2004,Asian SEA2a,Dog,Carnivore
DQ866112,2004,Asian SEA2a,Dog,Carnivore
DQ866116,2003,Asian SEA2a,Dog,Carnivore
DQ866119,2005,Asian SEA2a,Dog,Carnivore
EU086182,1994,Asian SEA2a,Dog,Carnivore
EU086183,1994,Asian SEA2a,Dog,Carnivore
EU159386,1994,Asian SEA2a,Dog,Carnivore
EU828653,2007,Asian SEA2a,Dog,Carnivore
FJ561726,2008,Asian SEA2a,Dog,Carnivore
FJ561727,2008,Asian SEA2a,Dog,Carnivore
FJ561728,2008,Asian SEA2a,Dog,Carnivore
FJ866829,2007,Asian SEA2a,Dog,Carnivore
FJ866830,2007,Asian SEA2a,Dog,Carnivore
FJ866831,2007,Asian SEA2a,Dog,Carnivore
GQ472468,2007,Asian SEA2a,Dog,Carnivore
GQ472470,2007,Asian SEA2a,Dog,Carnivore
GQ472473,2007,Asian SEA2a,Dog,Carnivore
GQ472477,2006,Asian SEA2a,Dog,Carnivore
GU358653,1994,Asian SEA2a,Dog,Carnivore
HM486355,2004,Asian SEA2a,Dog,Carnivore
HM486356,2004,Asian SEA2a,Dog,Carnivore
HM486357,,Asian SEA2a,Dog,Carnivore
HM486358,2003,Asian SEA2a,Dog,Carnivore
HM486359,2003,Asian SEA2a,Dog,Carnivore
HM486361,2005,Asian SEA2a,Dog,Carnivore
HM486362,2005,Asian SEA2a,Dog,Carnivore
HM486364,2006,Asian SEA2a,Dog,Carnivore
HM486365,2006,Asian SEA2a,Dog,Carnivore
HM486366,2005,Asian SEA2a,Dog,Carnivore
HM486367,2005,Asian SEA2a,Dog,Carnivore
HM486368,2005,Asian SEA2a,Dog,Carnivore
HM486369,2006,Asian SEA2a,Dog,Carnivore
HM486370,2005,Asian SEA2a,Dog,Carnivore
HM486371,2005,Asian SEA2a,Dog,Carnivore
HM486372,2006,Asian SEA2a,Dog,Carnivore
HM486373,2008,Asian SEA2a,Dog,Carnivore
HM486374,2008,Asian SEA2a,Dog,Carnivore
HM486375,2008,Asian SEA2a,Dog,Carnivore
HM486379,2007,Asian SEA2a,Dog,Carnivore
HM486380,2006,Asian SEA2a,Dog,Carnivore
HM486381,2007,Asian SEA2a,Dog,Carnivore
JF819605,,Asian SEA2a,Dog,Carnivore
JF819615,,Asian SEA2a,Dog,Carnivore
JF819622,,Asian SEA2a,Dog,Carnivore
JN974823,2008,Asian SEA2a,Dog,Carnivore
JN974824,2005,Asian SEA2a,Dog,Carnivore
JN974828,2006,Asian SEA2a,Dog,Carnivore
JN974829,2008,Asian SEA2a,Dog,Carnivore
JN974838,2005,Asian SEA2a,Dog,Carnivore
JN974842,2006,Asian SEA2a,Dog,Carnivore
JN974845,2008,Asian SEA2a,Dog,Carnivore
JN974854,2009,Asian SEA2a,Dog,Carnivore
JN974870,2003,Asian SEA2a,Dog,Carnivore
JN974871,2003,Asian SEA2a,Dog,Carnivore
JN974872,2003,Asian SEA2a,Dog,Carnivore
JN974873,2004,Asian SEA2a,Dog,Carnivore
JQ970480,2008,Asian SEA2a,Dog,Carnivore
KT221107,2009,Asian SEA2a,Dog,Carnivore
KT894558,2005,Asian SEA2a,Dog,Carnivore
KT894572,2010,Asian SEA2a,Dog,Carnivore
KT894573,2011,Asian SEA2a,Dog,Carnivore
KT894577,2013,Asian SEA2a,Dog,Carnivore
KT894578,2013,Asian SEA2a,Dog,Carnivore
KX148264,1994,Asian SEA2a,Dog,Carnivore
KY451767,2015,Asian SEA2a,Dog,Carnivore
MG201879,2010,Asian SEA2a,Dog,Carnivore
